iD���ץ� ��MVNO/SIM���å��ե�`��ĩ�棩,NTT DOCOMO,
��������٩`�������Ҥ���ܞ܇���ץ�,ASAHI CO.,LTD.
����.com,Kakaku.com,
����ץ��؛��-��Ʒ�򤪵ä�ԇ�������åץ�,All About Life Marketing, Inc.
�ѥ�ѩ`�������������ݥ���Ȥǡ�������ȥޥޥѥѤؤΥ��եȤ��餪����,Pampers by P&G,
���� - SEIYU -,SEIYU,
Groupon,Groupon,
�ϥ󥺥���֥��ץ�,Tokyu Hands,
�ȥ����饹?�٥ө`���饹 ���ץ�,Toys "R" Us,
�����7���ץ�,Seven & I Holdings,
ROOM�������ʥ�Τ�Ҋ�Ĥ���S��Υ���åԥ󥰥��ץ�,Rakuten,
����Ӌ���׿,���פꥫ��ѥ˩`��,
Nike SNKRS,Nike,
tutuanna (������奢���) ��ʽ���ץ�,TuTuanna,
�ݥ�ѥ��`�� �ꥯ��`�Ȥ�ͨ؜ ���ĤǤ�ݥ����3�����ϣ�,Recruit Holdings,
���ϥ� - ����åԥ󥰥��ץꡡ����Ʒͨ؜LOHACO,ASKUL Corporation,
AliExpress - Smarter Shopping, Better Living,Alibaba
���餷�Υީ`���å�,minma Inc.,
�֥���Ʒ�Υե�ޥ��ץ꡸KANTE������ƣ���,Komehyo Co., Ltd
�ǥ����˩`���ȥ������,Disney,
Amazon Assistant,Amazon,
�ޥ�����������ʽ���ץ�,motherways Co., Ltd.
BOOTH�Dͬ���I�����å��Υ���åԥ󥰥��ץ�,pixiv,
IKEA Store,IKEA,
�����ʥ�(coconala) - �����Ӥ��I�� ������Υե��,coconala inc.,
POCKET PARCO �����ݤǡ��܇�ǡ����ե��ǡ��ä��ʤ�Τ�Ҋ�Ĥ��롢�I���롣,PARCO,
���`����ե�å���ԥå� - Ұ�ˤ䤪�⤬���ՓB��,Lawson Inc,
�����ީ`�� - ���������å������m�ʥ��˥�Υե�ޥ��ץ�,A Inc.,
�I����ͨ؜����Υ������� - �F����ʹ������Ʒ�򥢥ץ��ע�ģ�,MonotaRO Co.,Ltd
���࿨ Stocard - ��Ա��,Stocard,
�˚ݥХå������ޥ󥵹�ʽ���ץ꣡,Samantha Thavasa Japan Limited,
QUICPay,JCB,
iHerb,iHerb,
Design Tshirts Store graniph,Design Tshirts Store graniph,
Right-on �饤�ȥ���ʽ���ץ�,Right-on,
Banggood - Easy Online Shopping,Banggood,
WEGO��ʽ���ץ�,WEGO Co.,Ltd.
�ɥ��ѥ� - �����å�����ݥ���Ȥ�������`�ݥ󤬤�館�룡,��ʽ���祵�`�ɥ����`��,
�ϥ˩`�����ץ�,HONEYS. Co., Ltd.
������,�����޹�ʽ���ץ�,
��������ݹ�ʽ���ץ�,�����������ʽ����,
�˥å���-�I���異�ץ�-��������ͨ؜�ǥ�ǥ��`���ե��å����?������?�Ҿ�?����ƥꥢ�򥷥�åԥ�,Nissen,
ͨ؜�����������ե��ꥷ�⡹��ͨ؜?����åԥ󥰥��ץꡣ����ƥꥢ�䥭�å�����Ʒ�ޤǒQ���˚�ͨ؜���ץ�,FELISSIMO,
Tahoe ���M QR Code ������,Tahoe Digital LTD.,
�ȥ��ס����ť�`���`Triumph�ι�ʽ���ץ��,�ȥ���?���󥿩`�ʥ���ʥ�?����ѥ���ʽ����,
JAVA members club ��ǥ��`���ե��å����,����������`�ݥ�`�����,
����ѥͥåȤ�����,JAPANET TAKATA Co.,Ltd.
�򵥿�ݵļ����ۿ�С���ߡ�,DEEBEE,
FANCL���Щ`��,�ƣ��Σã�,
THE SUIT COMPANY & UNIVERSAL+,AOYAMA TRADING,
SAC'S BAR�����å����Щ`����ʽ���ץ�,TOKYO DERICA CO.,LTD.
Qoo10����åԥ� for Tablet,eBay Japan G.K,
�S���Ј�&��թ`����åԥ�ͬ�r����,RENAVE INC.,
���ݵ�STORE���ץ�,Isetan,
���`�פ����٥��ץ�,����fͬ�M�ϥ��`�פ�����,
�S��֥å���-��?����?DVD?CD��ͨ؜���ץ�,Rakuten,
Tabio���ץ�,Tabio,
Supreme,Supreme New York,
�����å���ͨ���󥿩` ���İ�ȫ ���󤿤�����åȉ��I,Wavedash,
CAN Chum Card[��������५�`��]��ʽ���ץ�,CAN COMPANY LTD.,
��������Υ��ץ꡹����Ѯ�Τ��ȥ����򤪽줱��,Dinos Cecile Co.,Ltd.
SHEL'TTER PASS �������륿�`�ѥ���,Baroque Japan,
��륫�� ������ - ��?CD?DVD?���`�����åե�ޥ��ץ�,Mercari,
�]��֤Υͥåȥ���å�,Japan Post,
ｄポイントクラブ,NTT DOCOMO
フリマアプリ「メルカリ」オークションよりかんたん,Mercari
Amazon Shopping,Amazon
楽天市場 いつでもポイント+1倍,Rakuten
ラクマ（旧フリル） - 満足度No.1 楽天のフリマアプリ,Rakuten
ヤフオク! -ネットオークション、フリマアプリ スマホでかんたんショッピング,Yahoo Japan
Yahoo!ショッピング-アプリでお得で便利にお買い物,Yahoo Japan
地元でゆずりあい　ジモティー　掲載料0円手数料0円！無料で、ラクに、すぐに処分できる掲示板,Jimoty
ヤマダ電機　ケイタイde安心,Nihon Unisys
ファッション通販 ZOZOTOWN,ZOZO  Inc.
電子マネー「nanaco」,Seven Card Service
Wish - Shopping Made Fun,ContextLogic
Qoo10-今日のコスパを掘り出そう!いつでもお得にお買い物,eBay Japan G.K
ノジマ,Nojima
Wowma! Wow!なイベント毎日開催! 通販ショッピングアプリ,KDDI Commerce Forward
楽天Edy：ポイントがドンドン貯まる便利でお得な電子マネー,Rakuten
minne - ハンドメイドマーケットアプリ,GMO Pepabo
ファッション通販ショッピングSHOPLIST-ショップリスト,CROOZ
ハンドメイドマーケットアプリ - Creema（クリーマ）,Creema
亚马逊 HD,Amazon
レシートがお金にかわるアプリCODE,リサーチ・アンド・イノベーション
靴＆ファッション通販 - LOCONDO.jp (ロコンド),LOCONDO
洋服の青山アプリ,AOYAMA TRADING
ビックカメラ,BICCAMERA
モバオク　手数料無料の簡単オークションアプリ・フリマアプリ,Mobaoku
[.st],Adastria
ヨドバシ,YODOBASHI CAMERA
BUYMA(バイマ) - 海外ファッション通販アプリ 日本語であんしん取引 保証も充実,ENIGMO
BASE（ベイス）- 60万店舗から探せる通販・ショッピングアプリ　ハンドメイドやベビー用品も,BASE  Inc
WAON,AEON
JRE POINT アプリ - JR東日本の共通ポイント,East Japan Railway Company
マルチ残高リーダFree /Suicaやnanacoなど対応,Shekeen
公式コメリドットコム,Bit-A Co. Ltd.
洋服レンタル「メチャカリ」全て新品 今すぐ1ヶ月無料体験,STRIPE INTERNATIONAL
條碼掃描器,ZXing Team
Amazon Prime Now,Amazon
iDアプリ （MVNO/SIMロックフリー端末版）,NTT DOCOMO
サイクルベースあさひの自転車アプリ,ASAHI CO. LTD.
価格.com,Kakaku.com
サンプル百貨店-商品をお得に試せるちょっプル,All About Life Marketing  Inc.
パンパース：すくすくポイントで、赤ちゃんとママパパへのギフトをもらおう！,Pampers by P&G
西友 - SEIYU -,SEIYU
Groupon,Groupon
ハンズクラブアプリ,Tokyu Hands
トイザらス・ベビーザらス アプリ,Toys "R" Us
オムニ7アプリ,Seven & I Holdings
ROOM　すきなモノが見つかる楽天のショッピングアプリ,Rakuten
割引計算電卓,あぷりカンパニー。
Nike SNKRS,Nike
tutuanna (チュチュアンナ) 公式アプリ,TuTuanna
ポンパレモール リクルートの通販 いつでもポイント3％以上！,Recruit Holdings
ロハコ - ショッピングアプリ　日用品通販LOHACO,ASKUL Corporation
AliExpress - Smarter Shopping, Better Living,Alibaba
くらしのマーケット,minma Inc.
ブランド品のフリマアプリ「KANTE（カンテ）」,Komehyo Co.  Ltd
ディズニーストアクラブ,Disney
Amazon Assistant,Amazon
マザウェイズ公式アプリ,motherways Co.  Ltd.
BOOTH―同人誌、グッズのショッピングアプリ,pixiv
IKEA Store,IKEA
ココナラ(coconala) - 得意を売り買い スキルのフリマ,coconala inc.
POCKET PARCO お部屋で、電車で、カフェで、好きなものが見つかる、買える。,PARCO
ローソンフレッシュピック - 野菜やお肉が今日揃う,Lawson Inc
オタマート - オタクグッズに最適なアニメのフリマアプリ,A Inc.
事業者向け通販【モノタロウ】 - 現場で使う消耗品をアプリで注文！,MonotaRO Co. Ltd
许多卡 Stocard - 会员卡,Stocard
人気バッグ！サマンサ公式アプリ！,Samantha Thavasa Japan Limited
QUICPay,JCB
iHerb,iHerb
Design Tshirts Store graniph,Design Tshirts Store graniph
Right-on ライトオン公式アプリ,Right-on
Banggood - Easy Online Shopping,Banggood
WEGO公式アプリ,WEGO Co. Ltd.
ドスパラ - チェックインポイントや割引クーポンがもらえる！,株式会社サードウェーブ
ハニーズアプリ,HONEYS. Co.  Ltd.
コジマ,コジマ公式アプリ
イオン九州公式アプリ,イオン九州株式会社
ニッセン-買い物アプリ-カタログ通販でレディースファッション・コスメ・家具・インテリアをショッピング,Nissen
通販カタログ「フェリシモ」の通販・ショッピングアプリ。インテリアやキッチン用品まで扱う人気通販アプリ,FELISSIMO
Tahoe 免費 QR Code 掃描器,Tahoe Digital LTD.
トリンプ☆下着メーカーTriumphの公式アプリ☆,トリンプ・インターナショナル・ジャパン株式会社
JAVA members club レディースファッション,ジャヴァコーポレーション
ジャパネットたかた,JAPANET TAKATA Co. Ltd.
简单快捷的计算折扣小工具。,DEEBEE
FANCLメンバーズ,ＦＡＮＣＬ
THE SUIT COMPANY & UNIVERSAL+,AOYAMA TRADING
SAC'S BAR（サックスバー）公式アプリ,TOKYO DERICA CO. LTD.
Qoo10ショッピング for Tablet,eBay Japan G.K
楽天市場&ヤフーショッピング同時検索,RENAVE INC.
伊勢丹STOREアプリ,Isetan
コープこうべアプリ,生活協同組合コープこうべ
楽天ブックス-本・漫画・DVD・CDの通販アプリ,Rakuten
Tabioアプリ,Tabio
Supreme,Supreme New York
チケット流通センター 安心安全 かんたんチケット売買,Wavedash
CAN Chum Card[キャンチャムカード]公式アプリ,CAN COMPANY LTD.
「いいものアプリ」毎日旬のおトク情報をお届け！,Dinos Cecile Co. Ltd.
SHEL'TTER PASS （シェルターパス）,Baroque Japan
メルカリ カウル - 本・CD・DVD・ゲーム専用フリマアプリ,Mercari
郵便局のネットショップ,Japan Post
